stock_id,date,Volume,Trading_money,Open,High,Low,Close,spread,Trading_turnover,SMA_10,SMA_20,RSI_14,MACD_12_26_9,MACDh_12_26_9,MACDs_12_26_9,future_change,target
2330,2020-02-27,62401927,19756146876,319.0,320.0,315.0,316.0,-2.5,20633,324.20000000000005,325.95000000000005,37.05530784525684,-3.590677053272543,-1.4275895721610885,-2.1630874811114547,-0.0031645569620253333,0
2330,2020-03-02,86372942,26864484400,308.0,317.0,308.0,311.0,-5.0,35320,321.80000000000007,325.50000000000006,33.12766196843473,-4.330762564567124,-1.7341400667645352,-2.5966224978025885,-0.01768488745980712,0
2330,2020-03-03,55169411,17534766696,318.5,320.0,316.0,317.5,6.5,20713,320.40000000000003,325.62500000000006,41.76870872123558,-4.342729702310066,-1.3968857636059822,-2.9458439387040842,-0.03307086614173227,-1
2330,2020-03-04,44745146,14304795666,322.0,322.0,317.0,320.5,3.0,16118,320.25,325.4,45.2829768253313,-4.0632996284356295,-0.8939645517852362,-3.1693350766503934,-0.057722308892355745,-1
2330,2020-03-05,38223525,12392618100,325.0,326.0,323.0,323.0,2.5,15107,319.9,325.17499999999995,48.09421518020017,-3.5986373240788794,-0.3434417979427886,-3.2551955261360908,-0.08978328173374617,-1
2330,2020-03-06,52807760,16733485610,320.0,320.5,315.0,315.0,-8.0,24175,318.85,324.29999999999995,40.859762121118585,-3.8317521873426585,-0.46124532896525405,-3.3705068583774045,-0.07936507936507942,-1
2330,2020-03-09,88633277,27236002054,307.5,310.0,305.5,305.5,-9.5,44882,316.90000000000003,323.17499999999995,34.267765846397886,-4.7285601037191896,-1.0864425962734279,-3.6421175074457617,-0.09492635024549922,-1
2330,2020-03-10,74869130,22727941511,301.5,309.0,301.0,307.0,1.5,30268,315.6,322.15,36.0228515773598,-5.257642544142755,-1.2924200293575945,-3.96522251478516,-0.12703583061889245,-1
2330,2020-03-11,64923710,19913151529,309.0,310.5,302.0,302.0,-5.0,27176,313.6,320.67500000000007,32.8721221286472,-6.0111100681880885,-1.636710042722342,-4.3744000254657465,-0.13907284768211925,-1
2330,2020-03-12,114173351,33544278206,299.0,299.0,287.0,294.0,-8.0,56989,311.15,318.62500000000006,28.566854856820484,-7.171107586249946,-2.2373660486273588,-4.933741537622587,-0.15646258503401356,-1
2330,2020-03-13,151268148,42448997546,275.0,294.0,272.5,290.0,-4.0,71990,308.55,316.37500000000006,26.684967025093297,-8.31730384585677,-2.706849846587347,-5.610453999269423,-0.06896551724137934,-1
2330,2020-03-16,103933228,29343288916,285.0,291.0,275.5,276.5,-13.5,51292,305.1,313.45000000000005,21.5299242981228,-10.197459845880871,-3.6696046772891577,-6.527855168591714,-0.07775768535262206,-1
2330,2020-03-17,122409651,32936712540,265.0,276.5,265.0,268.0,-8.5,57123,300.15000000000003,310.275,19.036366207134954,-12.232368850505111,-4.5636109455307174,-7.6687579049743935,-0.001865671641791078,0
2330,2020-03-18,118620643,31555231792,269.5,272.5,260.0,260.0,-8.0,53985,294.1,307.17499999999995,17.036449855218436,-14.325447200561086,-5.325351436469354,-9.000095764091732,0.06538461538461537,1
2330,2020-03-19,160811697,39559889553,252.0,253.0,235.5,248.0,0.0,77302,286.6,303.24999999999994,14.564696355099153,-16.759335398461815,-6.207391707496065,-10.55194369096575,0.12903225806451624,1
2330,2020-03-20,159179726,42110816042,258.5,270.0,256.0,270.0,22.0,69829,282.1,300.47499999999997,33.588435695454955,-16.720252529028357,-4.934647070450085,-11.785605458578273,0.011111111111111072,0
2330,2020-03-23,76963709,19851467203,257.0,262.5,252.0,255.0,-15.0,41621,277.05000000000007,296.97499999999997,28.868500767732552,-17.695669055494648,-4.7280508775331,-12.967618177961548,0.0490196078431373,1
2330,2020-03-24,82377933,22207033614,268.0,274.0,266.0,267.5,12.5,41077,273.1,294.35,36.83432650751954,-17.261073239415623,-3.4347640491632596,-13.826309190252363,0.024299065420560817,1
2330,2020-03-25,80514199,22368633590,276.5,280.0,274.0,277.0,9.5,40932,270.6,292.1,42.13781850681761,-15.966035796739277,-1.7117812851895309,-14.254254511549746,-0.019855595667869985,0
2330,2020-03-26,54189633,15108299935,279.5,280.0,275.5,280.0,3.0,27648,269.2,290.175,43.744134309606395,-14.530139956502978,-0.22070835596258576,-14.309431600540393,-0.016071428571428625,0
2330,2020-03-27,69320306,19324060590,284.0,286.0,273.0,273.0,-7.0,36025,267.5,288.025,40.89159493713124,-13.797969255958833,0.4091698756652491,-14.207139131624082,0.03663003663003672,1
